4
784 10 15 10 
1.10222 0.315362 0.962721 1.40052 1.11073 -0.569114 0.450958 -0.600763 0.0881701 0.8576 
0.343855 -0.181913 1.21903 1.84658 0.66018 -0.307444 -0.331155 -0.894073 0.892035 0.808685 
0.772035 0.446016 1.00942 0.74782 0.0683635 -0.0885148 -0.0642449 0.580066 0.144981 0.411752 
0.740938 0.24516 0.296578 1.28919 0.749999 0.0935036 0.0727337 0.352753 0.968794 0.897909 
1.02941 0.326489 0.737298 0.889805 0.218866 -0.135881 0.60989 -0.211597 0.320052 1.36219 
0.222007 0.429251 0.303589 1.23738 0.418753 0.214205 0.820141 0.251354 0.505373 1.03352 
1.05195 0.415734 0.717281 0.725406 1.14368 0.417473 0.741993 0.579916 0.398268 0.837274 
0.765559 0.56467 0.414132 1.2634 0.933055 0.172398 0.278338 0.360696 0.923843 0.750369 
0.45812 0.712492 0.642928 0.710076 0.549798 0.647983 0.212902 -0.135318 0.901788 0.789484 
0.742747 0.683745 0.622996 0.819045 0.490101 0.478918 -0.16003 0.510135 0.982776 0.739628 
0.460467 -0.0604307 0.256302 1.33565 0.0391926 0.20616 0.526016 0.373967 0.189138 0.531212 
0.627187 0.804641 0.583524 0.650864 0.560466 0.771188 0.314963 0.699298 0.236443 0.285016 
0.349481 0.570329 0.0291206 0.488358 0.0525715 0.811579 0.859809 0.539061 0.188711 0.988631 
0.52253 0.411541 0.0224219 0.676546 0.407166 0.830988 0.921247 0.917855 0.264205 0.619322 
0.260408 0.801169 0.792701 0.511973 0.729455 0.35097 0.612776 0.0290041 0.845944 0.821704 
0.707488 0.189793 0.228408 0.0135184 0.390419 0.255657 0.587582 0.56143 0.969203 0.542067 
0.593215 0.154349 0.748003 0.380276 0.0192034 0.670801 0.985671 0.808204 0.80347 0.628108 
0.625698 0.00786578 0.871474 0.34659 0.932826 0.0140959 0.12724 0.587319 0.697821 0.730872 
0.530462 0.953803 0.159847 0.786713 0.657305 0.834505 0.307087 0.257973 0.652886 0.165752 
0.712264 0.800207 0.974744 0.77818 0.545824 0.173668 0.905871 0.752344 0.96219 0.822942 
0.0109964 0.129664 0.446898 0.296448 0.827695 0.987151 0.430834 0.428657 0.849688 0.942417 
0.420744 0.733951 0.829972 0.692962 0.5688 0.30036 0.872865 0.55753 0.485989 0.445707 
0.252025 0.876292 0.962053 0.232059 -0.0108958 0.219074 0.0646545 0.495075 0.731975 0.0893103 
0.188212 0.587455 0.812685 1.01825 0.663395 0.0224203 0.382851 -0.0241192 0.469901 0.482143 
0.0514559 0.158395 0.468958 1.05823 0.690169 0.620139 0.949138 0.693081 0.266372 0.836284 
0.97239 -0.0562756 0.975842 0.67805 0.378206 -0.11591 0.475097 0.388678 0.806998 0.588063 
0.00741353 -0.426639 0.538933 0.834238 0.687995 -0.2749 0.160425 -0.506302 0.322102 1.00096 
0.247728 -0.597143 0.746431 1.09869 0.929507 -0.930989 1.30261 -0.0995104 -0.043135 1.69643 
1.14879 -0.718505 1.10112 1.67338 1.40227 -0.796736 1.23127 -0.345811 0.0871932 1.47571 
0.722576 -0.251178 0.208608 2.12506 1.2124 -0.465038 0.772633 0.179407 -0.358234 1.55768 
0.809037 -0.888693 0.806064 1.55577 0.729051 -1.27513 1.69158 0.325827 -0.503832 2.23101 
0.676323 -0.548512 0.599346 2.1066 0.34392 -1.13386 1.67296 0.0279539 -1.0061 1.18634 
1.10832 -0.552032 0.429365 1.68094 0.480597 -0.197632 1.15319 -0.22174 -0.599017 1.982 
0.776519 -0.566376 0.971775 1.46181 0.800886 0.173715 1.31576 0.100632 -0.0955471 1.4952 
-0.116447 -0.695639 1.53356 1.12786 0.48936 0.162089 0.644363 1.00183 -0.237939 1.13715 
0.416001 0.588496 2.43351 1.54991 0.224244 0.71928 1.03364 -0.595058 -0.382004 0.596707 
0.23721 0.169591 1.90096 0.977821 0.367306 0.351912 -0.2421 -0.19326 -0.251061 0.0788995 
0.283522 0.428509 1.23025 1.24879 0.799528 0.0786532 0.576544 0.178007 0.176741 0.341121 
0.813972 0.959254 1.28739 0.594235 0.509854 -0.0131289 0.0759572 0.371755 0.470185 0.383069 
0.924973 0.717049 0.924837 0.723159 -0.0867562 0.637271 -0.012648 -0.17255 -0.0982754 0.944482 
0.90835 0.185695 1.05238 1.16148 0.678726 0.31672 -0.00207532 -0.146877 0.946634 0.88366 
0.147744 0.0381524 0.208378 1.11833 0.32609 0.77259 0.23148 0.354967 0.846134 0.531163 
0.871886 0.426568 0.436514 0.370562 0.94535 0.917589 0.348013 0.209297 0.943498 0.321587 
0.99689 0.96654 0.512536 0.824629 0.420572 0.402384 0.635472 0.391422 0.245889 0.464345 
0.400634 0.350217 0.148953 0.694391 0.0838261 0.777677 0.788636 0.945696 0.998914 0.479179 
0.976137 0.600552 0.0945807 0.874664 0.160347 0.690105 0.644215 0.538541 0.924665 0.0377171 
0.9598 0.693897 0.63909 0.922059 0.52338 0.424627 0.932875 0.298679 0.458685 0.912318 
0.134525 0.126891 0.685101 0.377015 0.307486 0.697722 0.97497 0.537012 0.159522 0.918888 
0.428376 0.836934 0.307587 0.72788 0.715867 0.20233 0.165522 0.659502 0.126657 0.740367 
1.01353 0.267442 0.181264 0.963523 0.430673 0.610663 0.313502 -0.0220083 0.446216 0.432428 
0.327562 0.279512 1.06751 0.385149 0.538199 0.595544 1.07019 0.252534 0.499912 0.210988 
0.434548 0.735512 0.590683 1.10154 0.619308 -0.0796521 0.686257 -0.238802 0.446787 1.13223 
1.12269 0.568054 0.699857 0.788087 0.536693 -0.0556397 1.02264 0.769762 -0.159103 0.876492 
0.573467 0.225744 0.574643 0.355986 0.616392 0.443672 1.3782 -0.181681 -0.506936 1.46944 
0.319919 -0.0272053 0.759956 0.941284 0.701828 -0.471533 2.25498 -0.25531 0.250242 1.14141 
0.549371 -0.060231 0.401082 0.262942 -0.203838 -0.625639 2.12772 0.777523 -0.505652 1.38077 
0.473582 -0.143939 0.300376 -0.230811 -0.0467276 -0.314417 2.28549 1.38411 0.0265182 1.4165 
0.473569 0.412823 0.387592 0.243235 -1.07132 -0.487145 1.30009 0.145883 0.118215 1.42029 
0.574121 -0.782286 0.641094 0.0423088 -1.09031 -0.483089 1.47754 0.0109008 -0.00853355 1.53744 
0.279296 -0.508507 0.537298 0.0850002 -0.944577 0.127983 -0.17039 0.228736 -0.598941 0.716499 
-0.0414919 0.51066 -0.0783716 0.0820109 -0.547301 -0.391354 0.733008 0.0595568 0.402112 0.600457 
0.26461 0.662271 0.234046 0.0460907 -0.24138 0.545327 1.03773 -0.261581 0.692785 -0.111489 
0.304579 0.628064 1.08066 0.319239 0.189323 -0.160495 0.526293 0.0997651 0.753464 0.280548 
0.095197 0.729581 0.915488 1.14867 0.56415 0.18428 0.571092 -0.46251 0.0830612 -0.116683 
-0.734166 0.826094 0.728241 0.723002 -0.614133 -0.108688 0.324299 0.0726275 -1.03247 -0.0117697 
-0.255091 0.264098 0.551619 1.06847 -0.16549 0.445532 -0.515707 0.612907 -0.695267 0.571435 
-0.413757 0.566765 0.451781 1.02577 0.116652 0.293059 -0.447885 0.345293 -0.33196 0.416996 
-0.0901284 0.214254 0.681198 0.725835 0.165843 0.039251 -0.204126 0.0632203 -0.191179 -0.0550632 
0.431577 0.782242 0.866097 0.784169 0.665962 -0.19937 0.0922379 0.460588 -0.202404 0.262813 
0.943398 0.316662 0.129438 0.30124 0.300894 0.348194 0.683072 0.00451578 0.897543 -0.0331298 
0.563023 0.586159 0.149189 0.340599 0.957209 0.570781 0.818092 0.998637 0.118315 0.482064 
0.164125 0.343727 0.540591 0.171806 0.329333 0.0344017 0.893633 0.175821 0.258668 0.378278 
0.0283908 0.577073 0.0725809 0.130871 0.97273 0.61818 0.80345 0.630951 0.0263539 0.0695484 
0.567727 0.778005 0.765742 0.0784477 0.42678 0.676339 0.0736227 0.845135 0.935638 0.0672762 
0.112313 0.206932 0.0843868 0.92006 0.653658 0.30445 0.572719 0.268935 0.685699 0.393881 
0.482725 0.833698 0.676063 0.631779 1.00164 0.441668 0.475515 0.193544 0.37814 0.795182 
0.0852176 0.21327 0.738463 0.481347 0.437101 0.556232 0.285443 0.497662 0.210391 0.71505 
0.848936 0.143221 0.0736728 0.308492 0.535786 0.829385 0.744003 0.0889857 0.413782 1.11526 
0.673186 0.547589 0.884956 0.0460692 0.15876 0.0607423 1.06147 0.557146 -0.541202 1.0978 
-0.245174 0.316185 0.986416 0.245403 0.267646 0.613074 1.394 0.000662327 -0.29103 0.85103 
0.24415 0.251566 0.664287 0.0799294 0.311262 1.00829 0.777815 0.714042 -0.866793 0.963957 
-0.655739 -0.68636 0.350128 -0.130938 0.898662 0.515733 1.812 0.010725 -0.137949 0.387878 
-0.897326 0.480571 0.97383 -0.659746 -0.0648205 1.12701 1.08955 0.259515 0.595111 -0.454334 
0.56591 -0.169106 0.398954 -0.202019 0.411953 -0.048123 1.55216 -0.532867 -0.0961433 -0.10935 
0.790769 -0.0201174 -0.472467 -1.21541 -0.472006 0.57304 1.21526 -0.730428 1.60742 0.1779 
0.15646 0.0183169 0.360003 -0.579146 -1.12801 0.125879 1.22134 -0.99356 0.303615 -0.161219 
0.608722 0.050205 -0.417637 0.32881 0.167731 0.551477 1.96466 0.0561924 0.792293 -0.00122676 
0.622216 0.0952813 -0.45577 0.336616 -1.21115 0.218346 2.64037 -0.688076 1.74893 0.438544 
0.264112 -0.765271 -0.430408 -0.403422 -0.259218 0.8309 1.41248 -1.15369 0.0156351 0.467222 
-0.0456278 0.306436 0.572777 -0.298534 0.380542 -0.589181 2.025 -1.29906 0.354904 -0.38457 
0.69736 0.0753998 0.904525 0.894716 0.225204 -0.356402 0.88077 -0.990897 1.70324 -0.897156 
0.086747 -0.653992 -0.523871 0.58029 0.390761 -0.422812 0.627793 0.615443 0.387698 -0.501648 
0.66126 0.013515 0.184252 1.19316 0.076063 0.243618 0.0409739 0.104478 -0.0837187 -0.710949 
-0.109118 0.013925 -0.0518672 0.639702 0.184504 -0.876327 -0.649992 0.104655 0.536073 -0.298421 
-0.625706 0.0476451 0.0832415 0.127702 -0.465843 -0.603495 -1.1383 0.007909 -0.0306232 -0.746911 
-0.20117 1.32043 -0.0391176 -0.215279 -0.345943 -0.425782 -1.22205 0.0803837 -0.0856866 -1.07213 
0.188693 0.60678 0.829519 0.983042 0.0580681 -0.615134 -0.881072 0.102427 -0.198182 -1.23312 
0.419792 0.689722 -0.011765 0.376217 0.764321 0.576832 0.784874 0.472413 -0.126754 -0.182693 
1.24056 1.42461 -0.101596 0.902086 0.39538 0.498297 1.18298 0.939282 0.413769 0.363684 
0.417213 0.80494 0.478979 0.435086 0.503974 0.482222 0.621348 0.212095 0.73182 0.630926 
0.917239 0.782295 0.258945 0.354217 0.74706 0.430583 0.236246 0.897203 0.865251 0.0560985 
0.702354 0.942602 0.749357 0.138946 0.855879 0.5983 0.553556 0.0577487 0.184156 0.146319 
0.961645 0.731021 0.330111 0.644832 0.337441 0.944505 0.796007 0.52359 0.0944315 0.849971 
0.453319 0.584875 0.658498 0.639049 0.65657 0.821961 0.050981 0.82255 0.609724 0.438046 
0.276686 0.166215 -0.0450704 0.719149 0.764784 0.807473 1.25933 0.210648 0.251062 1.16112 
0.789181 0.692442 0.453587 0.347626 0.882746 0.703372 0.696501 0.650019 -0.268333 0.319402 
0.0967591 1.10704 0.347807 -0.0984921 0.925326 0.56286 1.47989 0.677625 -1.19974 0.3733 
-0.0542567 0.159593 0.785164 0.286472 0.525468 0.491569 0.548725 0.58782 -0.266535 0.226765 
-0.970858 -0.23865 1.2679 0.258289 0.0932915 0.186831 -0.352232 0.891832 -1.01297 0.472194 
-0.240015 -1.14179 0.476559 -0.245497 0.572472 0.655378 0.579553 1.00054 -0.417882 0.933791 
-0.282124 -0.240357 0.371339 -0.403286 0.872761 0.99327 -0.398199 0.0635517 -0.124195 -0.471923 
0.0614551 0.659039 0.000201849 -0.661865 1.16524 0.194944 1.03472 0.452008 0.275579 0.352942 
0.506784 0.0781342 -1.1799 -1.19884 -0.174016 0.474607 2.24284 -0.327031 -0.0566763 0.42111 
0.554071 -0.404386 -1.69393 -1.50012 0.512386 0.156901 1.9073 -0.816888 0.0357978 0.023 
0.0414437 -0.465139 -2.20258 -1.1469 0.76267 0.776827 2.10399 -0.995616 -0.110899 -0.46802 
-0.190135 -0.323599 -1.96043 -0.843407 0.874682 0.560573 1.1733 -0.472517 0.547199 -0.00123273 
0.424343 0.0139589 -1.77978 0.206039 1.00862 0.894269 0.617175 -0.103694 0.797868 -0.104165 
0.736609 -0.722926 -2.30122 0.1188 1.06994 1.23843 0.21513 -0.357535 0.0742978 0.763806 
0.890219 0.501314 -1.40946 -0.869755 0.244786 1.13563 -0.921236 0.11702 0.339141 -1.18521 
1.16028 -0.738146 -1.2604 -1.5633 0.738881 -0.0195938 0.693459 0.74444 -0.0848012 0.319201 
0.731061 -0.231583 -0.940373 -0.800663 -0.27457 0.198242 0.0382738 0.239367 1.61736 -0.150632 
0.451975 0.0654608 -0.713463 -0.457119 -0.191976 -0.932529 0.682025 -0.2565 0.544573 -0.482912 
-0.687114 0.133467 -0.0783758 -0.839591 -0.139453 -0.448745 -0.295849 0.419935 0.112881 0.129976 
-0.633194 0.30276 0.605421 0.187017 -0.145691 -0.602004 -0.773076 -0.517239 0.40017 -1.32767 
0.671226 1.53251 1.09205 0.233078 -1.3404 -0.316038 -0.655025 -1.01236 0.985042 -0.67794 
1.72804 2.56502 0.4057 0.639023 -0.292528 -0.21505 0.471814 -0.481522 0.121417 -1.08819 
1.78523 1.98104 -0.00678126 -0.0193946 0.216415 0.227715 0.617119 -0.123157 0.422212 -0.79158 
1.35829 1.6801 0.500177 0.352664 0.700653 0.250385 1.1616 0.64075 0.160937 -0.133632 
0.221537 1.07996 0.443086 0.34404 0.389331 0.702378 0.865956 0.144519 -0.0569027 0.610977 
0.414996 0.422093 0.764119 0.808035 0.486841 0.45945 0.708214 0.392332 0.750862 0.840422 
0.371978 0.913028 0.571654 0.974264 0.471326 0.133166 0.828124 0.627044 0.494331 0.41799 
0.451827 0.180055 0.252871 0.280963 0.0609071 1.08987 0.639706 0.598596 0.525986 1.00265 
0.553732 0.473077 0.114289 0.427681 0.383294 1.12592 0.405798 1.14468 0.0835398 0.682447 
0.757171 0.849337 0.742265 -0.0792101 0.827411 0.112734 1.22701 0.719507 -1.34872 1.71053 
0.306432 0.998207 0.550512 0.743944 0.640561 -0.248251 0.423649 -0.00498949 -1.13443 0.861868 
-0.891361 0.475329 0.0716754 -0.362494 0.271906 -0.42429 0.32684 0.760712 -1.21055 0.599824 
-0.667708 0.248633 0.327417 0.660353 0.110724 -0.477638 -0.454046 0.724841 -0.272699 -0.20109 
0.470369 1.36587 0.145862 -0.121089 0.118128 -0.206843 0.367447 0.350088 0.972567 -0.101264 
-0.516877 0.451872 -0.254088 0.0137482 1.03632 -0.398163 1.38112 0.689282 0.528724 -0.823797 
0.224359 -0.050672 -0.825533 -1.35287 0.597701 0.0514191 1.81447 0.293924 0.864496 -1.11522 
-0.407764 -0.3625 -0.841605 0.0947533 0.287979 -0.152729 0.941918 0.323193 0.866121 -1.48985 
0.475166 -0.220663 -1.43794 -1.65873 1.03605 0.281105 0.910557 0.721938 0.227863 0.152441 
0.196579 -0.797832 -0.897913 -1.40532 1.1218 0.365512 1.03202 -0.723666 0.148184 0.203531 
1.2618 -0.542569 -0.906044 -0.50311 1.85091 0.960304 -0.476894 -0.96268 -0.944209 -0.848195 
0.661867 0.069804 -1.77279 -0.874536 1.4818 2.02011 -0.491313 0.484654 0.628039 0.384405 
0.12603 0.0969883 -1.5501 -1.27055 1.07074 0.878274 -0.291914 0.842191 0.102478 0.452354 
0.494273 0.0114936 -0.779289 -1.48321 0.521022 -0.0848148 -0.435958 1.15823 -0.760196 -0.220584 
0.201218 -0.108691 -0.936328 -2.33778 -0.418626 -0.194671 -0.569705 1.04641 0.441199 -1.08007 
0.082293 0.757481 -0.486405 -2.83121 -0.369006 -1.36654 -0.110638 0.491556 -0.541483 0.0877876 
0.632788 0.579312 -0.915091 -2.20072 0.38469 -0.0927266 0.393465 0.539564 -0.745721 -1.04579 
0.477539 0.335324 -0.399903 -1.81316 -0.281618 -0.236778 -0.154948 0.628413 0.601468 0.20077 
-0.812835 -0.310997 0.508589 -0.0843497 -0.400363 -0.841137 -0.103431 -0.0200637 0.409903 0.0154041 
0.145246 1.56346 0.282246 0.655118 -1.25718 -0.0854775 -0.191725 -0.087354 1.44259 -1.1669 
2.3076 3.15104 0.761772 1.05852 -1.16899 -0.361682 0.82155 0.0459015 0.375356 -1.14869 
2.15916 2.99839 0.11919 0.525262 -0.351543 -0.194578 1.8473 0.37507 -0.230059 -1.21454 
1.29038 1.35107 0.828974 0.53587 0.760694 0.561765 1.17107 0.46824 0.301936 0.288171 
0.0820703 0.737907 0.490841 0.327754 0.635174 0.0620248 0.0929193 0.329009 0.341777 0.864176 
0.158508 0.417306 0.529919 0.951944 0.64476 0.527052 0.988016 0.71134 0.406406 0.784124 
0.517048 0.250635 0.12388 0.564608 0.222563 0.892721 0.902133 1.05548 0.753947 0.384622 
-0.446889 0.968931 0.131611 -0.089414 0.555892 0.263414 0.858276 0.587599 0.334273 0.286803 
0.570023 1.28222 -0.174085 -0.252569 0.633579 1.17006 0.722586 1.01177 -0.919101 0.974536 
0.463146 1.24094 -0.484724 -0.324504 1.38972 -0.0423575 1.84451 0.7803 -1.95715 1.74722 
0.0236836 1.06929 0.300345 0.429486 0.0526231 0.373153 0.0193192 0.873129 -0.634923 0.698647 
0.190494 -0.111691 0.0161626 -0.912098 -0.16389 0.905084 -0.255715 0.648314 -0.710666 0.800092 
-0.149582 -0.22113 -0.923932 -0.269493 -0.1435 0.0842874 -0.363618 1.20743 0.0120322 0.828995 
-0.891931 0.260713 -1.05197 -0.454631 0.519807 0.579215 -0.784463 1.75912 0.907761 -0.316871 
-0.0427732 0.388903 -0.475311 -0.460096 0.13876 0.191866 -0.62775 0.520996 0.640871 -0.673228 
0.426481 -0.951235 -0.608813 -0.119489 1.14242 -0.592718 -0.734289 0.468137 0.0296084 0.232789 
0.110039 -0.602135 -0.999315 -1.1272 1.53274 0.363728 -1.51673 1.12562 0.654725 -0.268001 
0.321431 0.24357 -1.76954 -1.22352 1.41239 0.292768 -1.68647 1.49525 -0.402356 0.509697 
1.46152 0.224697 -0.622776 -1.38194 1.12109 0.387135 -0.908218 1.56762 -0.38051 1.30531 
1.37073 -0.834675 -1.52391 -1.41184 1.8598 1.01214 -0.773846 1.91261 -0.0185603 0.338953 
0.594612 -0.241337 -0.491419 -0.186195 0.598658 0.789847 0.072461 0.316435 -0.530709 1.05009 
-0.0488358 -0.723364 -1.79631 -1.51534 -0.720581 0.447383 0.594937 1.07941 0.500036 -1.22158 
0.0927642 0.153361 -0.689893 -1.02892 -0.533791 -0.085849 -0.300715 0.68758 -0.420079 -0.436684 
0.233527 -0.223663 -0.216036 -2.42791 -0.347826 -0.22074 0.624196 0.73665 -0.00647929 0.19579 
0.123709 0.439257 -0.140867 -1.62463 0.0607242 -0.0837893 0.612105 0.573102 0.347721 0.35873 
0.303981 -0.129337 -0.10148 -0.551847 -0.326278 -0.355832 0.35574 0.640195 0.113085 -0.390542 
-0.445566 0.703812 0.662481 -0.707674 -0.357322 0.428464 0.419845 0.454561 0.498489 0.407765 
0.358526 -0.18892 0.108027 -0.664482 0.348938 0.260413 0.469091 0.847641 0.653635 0.268417 
0.486566 0.893749 0.656617 0.344189 -0.97553 0.456 0.818138 0.986258 2.40486 -1.57418 
2.36364 3.12367 0.0848584 0.722382 -1.27515 -0.105549 0.736423 0.094054 2.32242 -2.31804 
2.00658 3.15608 0.366101 0.506969 -0.203991 -0.260606 0.961165 0.128297 0.516753 -1.50442 
1.22474 2.00424 0.467505 0.212826 -0.0349509 0.0949699 0.960265 0.206028 -0.0301282 0.126003 
0.87951 0.867051 0.172156 0.538986 0.76865 0.392462 0.847331 0.139957 0.511592 0.331819 
0.61066 0.578643 0.0491096 0.71017 0.435584 0.859292 0.134508 0.131965 0.777091 0.115588 
0.102941 0.112978 0.349851 0.180096 0.00243855 0.800033 0.0663861 0.211169 0.712392 0.196628 
0.103643 0.382248 -0.0041506 0.363076 0.250904 0.569929 0.567174 0.700403 0.571154 0.41568 
0.320305 0.572454 0.0301373 0.203208 1.08686 0.969078 1.54986 1.93751 0.000179209 0.383478 
0.279348 0.746394 -0.300967 0.3242 0.569703 0.686334 0.63799 0.628242 -0.783144 1.68065 
-0.788096 0.112799 0.552343 0.849406 0.711418 -0.585682 -0.300972 0.926826 -0.303354 1.06728 
0.0713547 -0.22718 -0.406768 -0.712488 0.379815 0.683741 -0.0770985 1.04275 -0.360736 0.545657 
